The species in this simulation are:{'t': 0, 'a': 0.8774818556234372, 'r': 0.3306658756673541, 'v': 1, 'ns': [0.0, 0.6346753055395776, 0.3653246944604225, 0.0], 'fs': [0.0, 0.0, 0.0, 0.06373288382390217, 0.04356372842177486, 0.0, 0.03683897489672214, 0.0, 0.07098281781122052, 0.0], 'ms': [0.0, 0.0, 0.0, 0.0, 0.004849493064328163, 0.01625435838756355, 0.010537595534331624, 0.0, 0.018206939235293925, 0.0], 'p0': 0, 'p1': 0}
{'t': 1, 'a': 0.8082835092307288, 'r': 0.6291597963251085, 'v': 1, 'ns': [0.5836618358398057, 0.0, 0.228151902593122, 0.1881862615670723], 'fs': [0.01423507054326358, 0.0, 0.0, 0.09007764845750801, 0.2667732097353895, 0.0, 0.0, 0.0, 0.24253084167451877, 0.0], 'ms': [0.008648143177590162, 0.00935368956105272, 0.009149461666941573, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'p0': 0, 'p1': 0}
{'t': 2, 'a': 0.27479230066013105, 'r': 0.45082197730519064, 'v': 1, 'ns': [0.0, 0.0, 0.0, 1.0], 'fs': [0.0049839865232102236, 0.0, 0.050983883041683255, 0.0, 0.018018540426765272, 0.0, 0.0, 0.0, 0.0, 0.08105041580639258], 'ms': [0.009133872609420862, 0.007445865562109493, 0.018599290543182972, 0.01807812562889804, 0.00821215335474688, 0.007754127352317799, 0.011077120794510134, 0.01850126960088629, 0.017808332045209627, 0.003866413116768955], 'p0': 0, 'p1': 0}
{'t': 3, 'a': 0.492948023801214, 'r': 0.3277246189024226, 'v': 1, 'ns': [0.0, 0.0, 1.0, 0.0], 'fs': [0.21319489467010064, 0.0, 0.08777253384669943, 0.006822668564094706, 0.13756141473153072, 0.0, 0.005512429327261174, 0.2328569218986566, 0.2504180748382265, 0.0], 'ms': [0.0, 0.014039181002600699, 0.0029294906572357336, 0.008673529571975102, 0.008128786319720567, 0.019931026388000223, 0.001850922276867195, 0.0, 0.0, 0.017647054507605207], 'p0': 0, 'p1': 0}
{'t': 4, 'a': 0.3681880292759304, 'r': 0.6599378308793107, 'v': 1, 'ns': [0.06389839295399193, 0.45417087666426664, 0.0, 0.48193073038174145], 'fs': [0.16488775833997968, 0.04886499162218148, 0.0, 0.044088279107617735, 0.0, 0.0, 0.0, 0.0, 0.14875458854448032, 0.16046160667189419], 'ms': [0.0, 0.0119593725692946, 0.0, 0.010724626691736648, 0.011105427716209572, 0.0, 0.003258378698774862, 0.0, 0.0, 0.0], 'p0': 0, 'p1': 0}
{'t': 5, 'a': 0.22090393677507786, 'r': 0.15667748423931746, 'v': 1, 'ns': [0.0, 0.0, 1.0, 0.0], 'fs': [0.0, 0.0, 0.0, 0.0, 0.020070694266657217, 0.025403479351308596, 0.0359549700031496, 0.0, 0.0, 0.0], 'ms': [0.0, 0.019251447547887292, 0.00926477376083722, 0.017632203206554106, 0.012663322045653513, 0.009883171381323979, 0.0, 0.0, 0.0, 0.01553381215437746], 'p0': 0, 'p1': 0}
{'t': 6, 'a': 0.755488427562977, 'r': 0.704682271088525, 'v': 1, 'ns': [0.44319170530000684, 0.0, 0.11780100416292931, 0.4390072905370639], 'fs': [0.03582317191957472, 0.14310947873894084, 0.0, 0.32923108847706883, 0.0, 0.12566354094304966, 0.0, 0.0, 0.3100360890930547, 0.0], 'ms': [0.01490311394738101, 0.0, 0.0073422745252825425, 0.008948501169164319, 0.0, 0.007677075405369638, 0.0, 0.0, 0.0, 0.0], 'p0': 0, 'p1': 0}
{'t': 7, 'a': 0.6848014848029084, 'r': 0.7360472322040439, 'v': 1, 'ns': [0.3941593980598567, 0.6058406019401432, 0.0, 0.0], 'fs': [0.0, 0.0, 0.0, 0.0, 0.1640106010697726, 0.0, 0.0, 0.05924345412590238, 0.0, 0.1842944379780426], 'ms': [0.0, 0.004259817912422867, 0.0, 0.0, 0.0, 0.012467569323139013, 0.009778314921284295, 0.0, 0.005303683057761814, 0.015419748140704105], 'p0': 0, 'p1': 0}
{'t': 8, 'a': 0.5853537143671508, 'r': 0.43223539313753484, 'v': 1, 'ns': [0.428567470723981, 0.0, 0.14294122369307488, 0.42849130558294424], 'fs': [0.0, 0.016643627919484913, 0.02852076469392659, 0.0, 0.0, 0.0, 0.00026087500255182283, 0.0, 0.0, 0.0], 'ms': [0.0, 0.012611406178055926, 0.006120146964963987, 0.0, 0.0, 0.01815694746370081, 0.017429245625134974, 0.004017681569324487, 0.009114306637609572, 0.0], 'p0': 0, 'p1': 0}
{'t': 9, 'a': 0.5785548832088357, 'r': 0.3092553801349925, 'v': 1, 'ns': [1.0, 0.0, 0.0, 0.0], 'fs': [0.0155977793813739, 0.15454164483528007, 0.0, 0.1140728688063374, 0.05081840302231248, 0.0, 0.0, 0.19357617023637885, 0.1496420494238784, 0.053973238394523164], 'ms': [0.0, 0.015917028410576597, 0.0, 0.014920271971875475, 0.0, 0.0, 0.0, 0.014449191761936136, 0.008588576972586002, 0.0], 'p0': 0, 'p1': 0}
{'t': 10, 'a': 0.847269638354123, 'r': 0.502386378534616, 'v': 1, 'ns': [0.0, 1.0, 0.0, 0.0], 'fs': [0.06183229356803319, 0.003983248689718548, 0.06832740139210945, 0.0, 0.10772597225744233, 0.0, 0.0, 0.0022730731527826477, 0.0, 0.0], 'ms': [0.01408991778541386, 0.01858998271773996, 0.0022874074056990342, 0.0, 0.0010757415014365332, 0.0, 0.0, 0.013921142468717153, 0.0, 0.01311663102547303], 'p0': 0, 'p1': 0}
{'t': 11, 'a': 0.7941728256238184, 'r': 0.6493979908145926, 'v': 1, 'ns': [0.3993218916387944, 0.6006781083612056, 0.0, 0.0], 'fs': [0.0, 0.2757473975825492, 0.07272539253638714, 0.04040033156174563, 0.0, 0.2438918289056631, 0.0, 0.0, 0.12873704939550185, 0.0], 'ms': [0.0, 0.0, 0.0, 0.014107233700345799, 0.0, 0.005368667471788437, 0.007340916391725299, 0.01542282104569367, 0.013247941066090941, 0.013323190553646204], 'p0': 0, 'p1': 0}
{'t': 12, 'a': 0.25572401240304093, 'r': 0.72795630739793, 'v': 1, 'ns': [0.0, 0.0, 0.0, 1.0], 'fs': [0.1431438549521808, 0.07098421666459682, 0.0, 0.0, 0.0, 0.0, 0.20188557309394728, 0.05107774537518032, 0.0, 0.057272911791666214], 'ms': [0.013736172865830086, 0.009512088841624716, 0.0, 0.0, 0.0, 0.0, 0.019350579627062544, 0.003979533477518548, 0.007126578877761907, 0.009102465840564719], 'p0': 0, 'p1': 0}
{'t': 13, 'a': 0.40036922185951457, 'r': 0.32962785527092797, 'v': 1, 'ns': [0.0, 0.0, 1.0, 0.0], 'fs': [0.05539516110147199, 0.2324089457760683, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10615007620645343, 0.0, 0.1750621008401039], 'ms': [0.0, 0.0, 0.0024299749742621645, 0.0, 0.005161090504380529, 0.01596378874628642, 0.013627085395304158, 0.007581087283342348, 0.0, 0.0], 'p0': 0, 'p1': 0}
